Num,Hour,Requests
1,1,5
1,2,6
1,3,5
1,4,0
1,5,1
1,6,1
1,7,10
1,8,8
1,9,11
1,10,20
1,11,35
1,12,42
1,13,45
1,14,20
1,15,15
1,16,30
1,17,48
1,18,43
1,19,18
1,20,20
1,21,16
1,22,9
1,23,15
1,24,5
1,25,5
1,26,12
1,27,1
1,28,1
1,29,5
1,30,8
1,31,1
1,32,11
1,33,16
1,34,21
1,35,20
1,36,25
1,37,35
1,38,27
1,39,36
1,40,28
1,41,18
1,42,26
1,43,28
1,44,11
1,45,12
1,46,8
1,47,13
1,48,7
1,49,2
1,50,3
1,51,4
1,52,0
1,53,6
1,54,12
1,55,9
1,56,4
1,57,9
1,58,33
1,59,28
1,60,25
1,61,29
1,62,31
1,63,39
1,64,42
1,65,39
1,66,19
1,67,44
1,68,9
1,69,4
1,70,20
1,71,8
1,72,4
2,1,5
2,2,12
2,3,1
2,4,1
2,5,5
2,6,8
2,7,1
2,8,11
2,9,16
2,10,21
2,11,20
2,12,25
2,13,35
2,14,27
2,15,36
2,16,28
2,17,18
2,18,26
2,19,28
2,20,11
2,21,12
2,22,8
2,23,13
2,24,7
2,25,2
2,26,3
2,27,4
2,28,0
2,29,6
2,30,12
2,31,9
2,32,4
2,33,9
2,34,33
2,35,28
2,36,25
2,37,29
2,38,31
2,39,39
2,40,42
2,41,39
2,42,19
2,43,44
2,44,9
2,45,4
2,46,20
2,47,8
2,48,4
2,49,8
2,50,16
2,51,0
2,52,2
2,53,1
2,54,3
2,55,9
2,56,4
2,57,15
2,58,36
2,59,25
2,60,20
2,61,15
2,62,24
2,63,21
2,64,24
2,65,22
2,66,31
2,67,12
2,68,9
2,69,14
2,70,19
2,71,25
2,72,19
3,1,2
3,2,3
3,3,4
3,4,0
3,5,6
3,6,12
3,7,9
3,8,4
3,9,9
3,10,33
3,11,28
3,12,25
3,13,29
3,14,31
3,15,39
3,16,42
3,17,39
3,18,19
3,19,44
3,20,9
3,21,4
3,22,20
3,23,8
3,24,4
3,25,8
3,26,16
3,27,0
3,28,2
3,29,1
3,30,3
3,31,9
3,32,4
3,33,15
3,34,36
3,35,25
3,36,20
3,37,15
3,38,24
3,39,21
3,40,24
3,41,22
3,42,31
3,43,12
3,44,9
3,45,14
3,46,19
3,47,25
3,48,19
3,49,9
3,50,1
3,51,5
3,52,0
3,53,1
3,54,0
3,55,4
3,56,8
3,57,8
3,58,13
3,59,8
3,60,8
3,61,25
3,62,17
3,63,11
